Transactions:,,,,,,,,
=============,,,,,,,,
Id, Type, Veh. Id, Litres sold, Pump #, Fuel Type, Capacity (ltr), Initial fuel (ltr), Fuelling time
55, Van,166,67.08,5, Diesel,80,12.92,44.72
56, HGV,169,114.36,9, Diesel,150,35.65,76.24
57, HGV,167,121.96,4, Diesel,150,28.04,81.31
58, Van,170,69.4,9, Diesel,80,10.59,46.27
59, Van,171,67.38,8, Diesel,80,12.62,44.92
60, HGV,176,113.44,6, Diesel,150,36.55,75.63
61, HGV,173,118.72,9, Diesel,150,31.27,79.15
62, Car,177,39.24,6, Unleaded,40,0.76,26.16
63, HGV,182,120.8,3, Diesel,150,29.2,80.53
64, HGV,174,114.92,8, Diesel,150,35.08,76.61
65, Van,179,67.24,6, Diesel,80,12.76,44.83
66, Car,175,39.63,7, Unleaded,40,0.37,26.42
67, HGV,183,117,3, Diesel,150,33,78
68, Car,186,39.8,9, Unleaded,40,0.21,26.53
69, Car,180,37.83,5, Unleaded,40,2.17,25.22
70, HGV,187,114.04,9, Diesel,150,35.95,76.03
71, Car,181,36.81,4, Unleaded,40,3.18,24.54
72, HGV,184,119.32,2, Diesel,150,30.67,79.55
73, Car,188,39.4,8, Unleaded,40,0.6,26.27
74, Van,189,69.6,7, Diesel,80,10.41,46.4
75, Van,192,66.78,6, Diesel,80,13.22,44.52
76, HGV,185,115.53,1, Diesel,150,34.48,77.02
77, Car,197,39.96,9, Unleaded,40,0.05,26.64
78, Van,198,70.7,8, Lpg,80,9.3,47.13
79, Car,199,39.56,7, Unleaded,40,0.44,26.37
80, Van,200,69.92,3, Diesel,80,10.09,46.61
81, HGV,203,119.67,9, Diesel,150,30.32,79.78
82, HGV,193,121.41,5, Diesel,150,28.6,80.94
83, HGV,194,123.74,4, Diesel,150,26.26,82.49
84, Van,204,72.24,9, Lpg,80,7.75,48.16
85, Van,201,67.89,2, Diesel,80,12.12,45.26
86, HGV,202,123.48,1, Diesel,150,26.52,82.32
87, Van,206,68.19,6, Diesel,80,11.81,45.46
88, HGV,209,122.58,3, Diesel,150,27.42,81.72
89, Car,207,39.5,5, Unleaded,40,0.51,26.33
90, Car,208,38.48,4, Unleaded,40,1.52,25.65
91, Van,205,70.22,8, Lpg,80,9.78,46.81
92, Van,212,72.1,9, Lpg,80,7.89,48.07
93, Van,213,70.08,8, Lpg,80,9.92,46.72
94, Car,214,39.26,9, Unleaded,40,0.75,26.17
95, Van,215,69.3,9, Diesel,80,10.7,46.2
96, Van,216,67.26,9, Diesel,80,12.73,44.84
97, HGV,217,122.32,9, Diesel,150,27.68,81.55
98, HGV,218,118.52,8, Diesel,150,31.48,79.01
99, Van,219,68.36,9, Diesel,80,11.64,45.57
100, Van,220,69.6,9, Diesel,80,10.4,46.4
101, HGV,221,113.24,9, Diesel,150,36.76,75.49
102, Car,222,39.18,9, Unleaded,40,0.82,26.12
103, Car,223,39.81,8, Unleaded,40,0.2,26.54
104, Car,224,38.79,6, Unleaded,40,1.21,25.86
105, Car,226,38.4,9, Unleaded,40,1.6,25.6
106, Car,227,37.38,9, Unleaded,40,2.62,24.92
107, HGV,228,122.92,9, Diesel,150,27.08,81.95
108, HGV,229,119.12,8, Diesel,150,30.88,79.41
109, Car,225,37.77,5, Unleaded,40,2.22,25.18
110, HGV,232,113.84,9, Diesel,150,36.16,75.89
111, HGV,233,116.18,8, Diesel,150,33.83,77.45
112, Car,235,38.96,9, Unleaded,40,1.05,25.97
113, Car,234,39.96,6, Unleaded,40,0.04,26.64
114, Car,236,37.94,9, Unleaded,40,2.06,25.29
115, Car,237,36.92,9, Unleaded,40,3.08,24.61
116, Van,238,71.82,9, Lpg,80,8.19,47.88
117, Van,239,73.05,9, Lpg,80,6.94,48.7
118, Van,240,71.02,9, Lpg,80,8.97,47.35
119, Van,241,69,9, Diesel,80,11,46
120, Car,242,39.9,9, Unleaded,40,0.1,26.6
121, Van,243,68.2,9, Diesel,80,11.79,45.47
122, HGV,244,124.1,8, Diesel,150,25.91,82.73
123, Van,247,72.92,9, Lpg,80,7.08,48.61
124, Car,245,38.49,6, Unleaded,40,1.51,25.66
125, Car,246,37.47,5, Unleaded,40,2.52,24.98
126, HGV,248,115,9, Diesel,150,34.99,76.67
127, Car,249,39.66,9, Unleaded,40,0.34,26.44
